D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.deps.json
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.runtimeconfig.json
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.runtimeconfig.dev.json
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.dll
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.pdb
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.csprojAssemblyReference.cache
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.csproj.CoreCompileInputs.cache
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.AssemblyInfoInputs.cache
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.AssemblyInfo.cs
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.dll
D:\Ivo\SoftUni\C#Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.pdb
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.deps.json
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.runtimeconfig.json
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.runtimeconfig.dev.json
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.dll
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\bin\Debug\netcoreapp2.1\DefiningClasses.pdb
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.csprojAssemblyReference.cache
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.csproj.CoreCompileInputs.cache
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.AssemblyInfoInputs.cache
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.AssemblyInfo.cs
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.dll
C:\Users\iapos\Documents\SoftUni\C# Advanced\C# Advanced\6. Defining Classes\Defining Classes Exercise\001. Define a Class Person\obj\Debug\netcoreapp2.1\DefiningClasses.pdb
